-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| uri                                     | description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.010g5_lr> | "Person"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.011t9w4k> | "Person"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.0y5zc8z>  | "Person"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.0_xw8s0>  | "Person"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.010l354b> | "Postal Code"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.010l3jjb> | "Postal Code"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.010lkg1b> | "Postal Code"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.010l31g6> | "Postal Code"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.0ck0r5b>  | "Politician"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.0100z3t5> | "Graphic Designer"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| <http://rdf.freebase.com/ns/m.02kwc13>  | "Guitarist"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| <http://rdf.freebase.com/ns/m.0116s8tw> | "Photographer"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| <http://rdf.freebase.com/ns/m.0nbmlq0>  | "Model"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| <http://rdf.freebase.com/ns/m.04mvg2j>  | "Model"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| <http://rdf.freebase.com/ns/m.01s9ym>   | "Traducción"@es                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.0gwf7jy>  | "Museum director"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0_kqtv9>  | "Makeup Artist"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| <http://rdf.freebase.com/ns/m.05xt42x>  | "Art Historian"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| <http://rdf.freebase.com/ns/m.018n7d>   | "هيب هوب"@ar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| <http://rdf.freebase.com/ns/m.0g8p0cl>  | "Architect"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| <http://rdf.freebase.com/ns/m.04_4bxz>  | "Coach"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| <http://rdf.freebase.com/ns/m.0brbtvj>  | "Dissertation"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| <http://rdf.freebase.com/ns/m.0br9wyf>  | "Dissertation"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| <http://rdf.freebase.com/ns/m.09q8hjv>  | "Dissertation"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| <http://rdf.freebase.com/ns/m.0nbmlpj>  | "Brand"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| <http://rdf.freebase.com/ns/m.07m5v06>  | "Astronomer"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.04_81gf>  | "Food"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| <http://rdf.freebase.com/ns/m.0gkw3_n>  | "Artist"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.09l27d>   | "بيتم أب"@ar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| <http://rdf.freebase.com/ns/m.011jhfvt> | "Illustrator"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.0c4yf3x>  | "Scientist"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| <http://rdf.freebase.com/ns/m.02wm0p7>  | "Tower"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| <http://rdf.freebase.com/ns/m.04zvtjg>  | "Oil tanker"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.04kl3wc>  | "Oil tanker"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.05xxz7t>  | "Mountaineer"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.0118s803> | "ตำแหน่งผู้เล่นฟุตบอล"@th                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| <http://rdf.freebase.com/ns/m.063f17t>  | "Entertainer"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.05yt6k3>  | "Sports Magazine"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0gkbp7j>  | "Sculptor"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| <http://rdf.freebase.com/ns/m.010r2_ls> | "Blog"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| <http://rdf.freebase.com/ns/m.01009ly3> | "Dysdera ancora là một loài nhện trong họ Dysderidae.\nLoài này thuộc chi Dysdera. Dysdera ancora được miêu tả năm 1959 bởi Grasshoff."@vi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| <http://rdf.freebase.com/ns/m.01009ly3> | "Dysdera ancora is een spinnensoort in de taxonomische indeling van de celspinnen.\nHet dier behoort tot het geslacht Dysdera. De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd in 1959 door Grasshoff."@nl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| <http://rdf.freebase.com/ns/m.01009ly3> | "Dysdera ancora is a spider species found in Italy."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| <http://rdf.freebase.com/ns/m.01009ly3> | "Dysdera ancora är en spindelart som beskrevs av Manfred Grasshoff 1959. Dysdera ancora ingår i släktet Dysdera och familjen ringögonspindlar.\nArtens utbredningsområde är Italien. Inga underarter finns listade i Catalogue of Life."@sv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.0100_dz1> | "Brandon Pierce is a copywriter."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0100bkts> | "Gobardhana is a village in West Champaran district in the Indian state of Bihar."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| <http://rdf.freebase.com/ns/m.0100cyq6> | "El palacio de Langenstein es un edificio renacentista del siglo XVI. En la actualidad es propiedad de los condes de Douglas. Está ubicado en el territorio del municipio Orsingen-Nenzingen en la Hegovia cerca del lago de Constanza en el sur de Alemania. Es conocido por su campo de golf. El palacio alberga también un museo del carnaval."@es                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| <http://rdf.freebase.com/ns/m.0100cyq6> | "Langenstein Castle is a Renaissance building of the sixteenth century. Today it is owned by the Douglases. It is located within the territory of Orsingen-Nenzingen, a municipality in the Hegau region near lake Constance in southern Germany. The castle is widely known for its golf course. The palace also houses a Carnival Museum."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.0100cyq6> | "Замок Лангенштайн - находящийся в частном владении семьи Дуглас средневековый в своей основе замок в немецкой общине Орзинген-Ненцинген в федеральной земле Баден-Вюртемберг."@ru                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| <http://rdf.freebase.com/ns/m.0100cyq6> | "Das Schloss Langenstein liegt im Hegau und ist im Besitz der Familie Graf Douglas. Es beherbergt ein Fasnachtsmuseum und ist durch den angegliederten Golf- und Countryclub über die Region hinaus bekannt."@de                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.0100d0nq> | "Juan Bobo is a comic book series of folk stories from Puerto Rico, centered on the Juan Bobo children's character. For centuries, these folk stories have been passed from generation to generation amongst Puerto Rican schoolchildren, and the Juan Bobo comic books have been published in Puerto Rico, the United States and Spain, among other countries. For nearly two centuries a vast collection of books, songs, riddles and folktales have developed around the Juan Bobo character. Hundreds of children's books have been written about Juan Bobo in English and Spanish. There are at least some 70 Juan Bobo stories. In 2002, the book Juan Bobo Goes to Work won the ALA Notable Books for Children Award and the Belpré Medal for its illustrations.\nJuan Bobo stories are also used as instructional models in public school districts and libraries throughout the United States, and on PBS Television. The series was first published in the United States in 1921 by the Journal of American Folklore; the most recent series is in the American Legends and Folktales series published by Benchmark Publishers."@en                                                                                   |
| <http://rdf.freebase.com/ns/m.0100fxk0> | "Universal access to all knowledge is the main slogan of the Internet Archive. This slogan is placed in the upper right hand corner of the archive.org main page. Brewster Kahle the founder of Internet Archive says: Universal access to all knowledge will be one of humanity's greatest achievements. In the book Microcomputers and Education is written that: \"The dream of universal access to all knowledge is as powerful a dream as that of universal literacy and universal education.\""@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| <http://rdf.freebase.com/ns/m.0100hgy6> | "Gene Marks is a columnist, author, and small business owner. He writes daily for The New York Times and weekly for Forbes, The Huffington Post, Inc. Magazine, Entrepreneur.com, FOX Business, and Philadelphia Magazine. Gene has written 5 books on business management, specifically geared towards small- and medium- sized companies. His most recent is The Manufacturer’s Book of Lists. Nationally, Gene frequently appears on FOX News, FOX Business, MSNBC, Bloomberg, and CNBC discussing matters affecting the business community. In addition, Gene speaks publicly, giving keynote addresses and managing breakout sessions. His aim is to help business owners, executives and managers understand the political, economic and technological trends that will affect their companies so they can make profitable decisions.\nGene owns and operates the Marks Group PC, a ten-person firm that provides technology and consulting services to small- and medium-sized businesses.\nPrior to starting the Marks Group PC, Gene, a Certified Public Accountant, spent nine years in the entrepreneurial services arm of the international consulting firm KPMG in Philadelphia where he was a Senior Manager."@en |
| <http://rdf.freebase.com/ns/m.0100j9wd> | "Stephen Kwelio Chemlany is a Kenyan long-distance runner who competes in the marathon. He has a personal best of 2:06:24 hours for the event.\nChemlany was runner-up at the 2011 Berlin Marathon and came fourth at the 2013 Berlin Marathon. He has won the Dalian Marathon, the Tiberias Marathon and the Macau Marathon. He gained a master's degree in computer science from Iona College in the United States in 2008 and represented the school athletically."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| <http://rdf.freebase.com/ns/m.0100j9wd> | "Stephen Kwelio Chemlany ist ein kenianischer Marathonläufer.\n2009 siegte er beim Virginia-Beach-Halbmarathon und wurde Vierter beim Country Music Marathon. 2010 wurde er Sechster beim Tiberias-Marathon und gewann den Dalian-Marathon. 2011 folgte ein Sieg in Tiberias und ein zweiter Platz beim Berlin-Marathon, bei welchem er eigentlich nur als Tempomacher startete."@de                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0100j9wd> | "Stephen Kwelio Chemlany is een Keniaans atleet, die is gespecialiseerd in de marathon."@nl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.0100j9wd> | "Стивен Квелио Чемлани — кенийский легкоатлет, специализируется в марафоне.\n27 июля 2014 года стал серебряным призёром Игр Содружества с результатом 2:11.58."@ru                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| <http://rdf.freebase.com/ns/m.0100j9wd> | "Stephen Kwelio Chemlany est un athlète kényan, spécialiste des courses de fond."@fr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0100kt2c> | "Mine Güngör is a Turkish women's ice hockey player. Curremtly, she is a member of Istanbul Buz Korsanları team playing as goaltender. She takes part in the Turkey women's national ice hockey team. The 1.73 m tall woman at 70 kg catches right handed.\nMine Güngör was born in Mamak, Ankara on January 4, 1983. She was distance educated through the American Public University System."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| <http://rdf.freebase.com/ns/m.0100n5jm> | "The Marrku–Wurrugu languages are a possible language family of Australian Aboriginal languages spoken in the Cobourg Peninsula region of Western Arnhem Land. They are Marrgu, with one remaining speaker as of 2011, and extinct Wurrugu. They had once been lumped in with the Iwaidjan languages, but Evans found the evidence for Marrgu was insufficient, with similarities possibly due to borrowing. Evans had found that Warrugu resembled Marrgu rather than other putative Iwaidjan languages."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| <http://rdf.freebase.com/ns/m.0100npd_> | "The Capital Access for Small Community Financial Institutions Act is a bill introduced in the U.S. Congress that would enable credit unions that are privately insured to become members in the Federal Home Loan Bank system. In March 2014, the bill was approved by the House Financial Services Committee by a unanimous vote of 55-0. The legislation amends parts of the Federal Home Loan Bank Act. Under current U.S. law, only credit unions that are federally insured can join the FHLB system."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.0100p8_9> | "Syntomidopsis gundlachiana is a moth in the Arctiidae family. It was described by Neumoegen in 1890. It is found on Cuba."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| <http://rdf.freebase.com/ns/m.0100p8_9> | "Syntomidopsis gundlachiana là một loài bướm đêm thuộc họ Arctiidae."@vi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| <http://rdf.freebase.com/ns/m.0100p8_9> | "Syntomidopsis gundlachiana är en fjärilsart som beskrevs av Berthold Neumoegen 1890. Syntomidopsis gundlachiana ingår i släktet Syntomidopsis och familjen björnspinnare. Inga underarter finns listade i Catalogue of Life."@sv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| <http://rdf.freebase.com/ns/m.0100p8_9> | "Syntomidopsis gundlachiana is een beervlinder uit de familie van de spinneruilen. De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in 1890 door Neumoegen."@nl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.0100pnbv> | "The Magical Treatise of Solomon, sometimes known as Hygromanteia or Hygromancy of Solomon, the Solomonikê, or even Little Key of the Whole Art of Hygromancy, Found by Several Craftsmen and by the Holy Prophet Solomon, refers to a group of similar late Byzantine-era grimoires purporting to contain Solomon's instructions to his son Rehoboam on various magical techniques and tools to summon and control different spirits, those spirits' powers, astrological beliefs, select charms, different means of divination, and the magical uses of herbs."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0100pp1_> | "Kampatimar Shankariya was an Indian serial killer who was executed for the murders of at least 70 people with a hammer. He was convicted and sentenced to death in early 1979. He claimed that killing provided him with pleasure. His final words before being hanged at the gallows were \"I have murdered in vain,\" he said. \"Nobody should become like me.\""@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| <http://rdf.freebase.com/ns/m.0100pzgw> | "Canada competed at the 1988 Winter Paralympics in Innsbruck, Austria from January 17 to 25, 1988. Canada entered 20 athletes in two of the four disciplines at the Games; twelve in Alpine skiing and eight in Nordic skiing."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| <http://rdf.freebase.com/ns/m.0100pzgw> | "Canada deltok under Paralympiske vinterleker 1988 i Innsbruck, Østerrike. Troppen tok 13 medaljer og kom på 8. plass på medaljestatistikken under lenkene."@no                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| <http://rdf.freebase.com/ns/m.0100qx07> | "The men's 5000 metres event at the 2000 Asian Athletics Championships was held in Jakarta, Indonesia on 31 August."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| <http://rdf.freebase.com/ns/m.0100s3s6> | "Lalram Muana is an Indian professional footballer who plays as a midfielder for Shillong Lajong in the I-League."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| <http://rdf.freebase.com/ns/m.0100s4bk> | "The Commander-in-Chief, Ceylon was a military post created during World War II to form a unified command for all British military, naval and air units in Ceylon. The first to be appointed to this post was Admiral Sir Geoffrey Layton, whose powers exceeded that of the Governor, in 1942. He was succeed by Lieutenant General Sir Harry Wetherall in 1945."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| <http://rdf.freebase.com/ns/m.0100s4f0> | "Квакер — предполагаемый источник неизвестных подводных звуковых колебаний низкочастотного диапазона, иногда фиксируемых эхолокационными установками морских судов. Название явления исходит из схожести некоторых записанных сигналов со звуками, издаваемыми лягушками. Первые отмеченные случаи относятся к 1970-м годам. Пик сообщений приходится на 1975—1980 года. После 1990 года ни одного официально зарегистрированного случая нет, что вызвано, скорее всего, снижением напряжённости ведения морской разведки и несения дежурства подводными лодками."@ru                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| <http://rdf.freebase.com/ns/m.0100stgf> | "Ugoyan is a rural locality, one of two settlements, in addition to Khatystyr, in Belletsky Evenk National Rural Okrug of Aldansky District in the Sakha Republic, Russia. It is located 77 kilometers from Aldan, the administrative center of the district and 17 kilometers from Khatystyr. Its population as of the 2002 Census was 368."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.0100t3rv> | "Sean Ohlenkamp is an art director television director."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| <http://rdf.freebase.com/ns/m.0100t4gm> | "Lucas Sanoff is a film crew member."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| <http://rdf.freebase.com/ns/m.0100vqz5> | "Maid servant is a fictional character from the 1935 film Bhagya Chakra and 1935 film Dhoop Chhaon."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| <http://rdf.freebase.com/ns/m.0100vzmn> | "Ritesh is a fictional character from the 2009 film Zor Lagaa Ke...Haiya!."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| <http://rdf.freebase.com/ns/m.0100y62f> | "Sundar K. Vijayan is the son of K. Vijayan."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| <http://rdf.freebase.com/ns/m.0100yc6l> | "Deon Hall is the mother of American Football player Devon Hall."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| <http://rdf.freebase.com/ns/m.0100z0x4> | "Rico is a fictional character from the 2013 film Berlin Angels."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
